subID, block_state, block_number, trial_encoding, trial_retrieval, trial_total_enc, trial_total_ret, object_name, object_number, object_percep, object_category, context_name, context_number, context_category, RT_encoding, cue_retrieval, RT_reinstatement, catch_trial_type, acc_catch, RT_catch_trial, catch_trial_2_type, acc_catch_2, RT_catch__2_trial, total_responses_distractor, accuracy_distractor, OnsetEncodingBlockStart, WordOnsetEncoding, ObjectContextOnset, ResponseEncodingOnset, OnsetRetrievalBlockStart, CueRetrievalOnset, ResponseRetrievalOnset, CatchTrialOnset, ResponseCatchOnset, CatchTrialOnset_2, ResponseCatchOnset_2, episode_remembered, OnsetEnd
SC, encoding,8,2,0,58,56, shirt,12,1,8, ,0,0,3.613956, bury,0, NO,2,0, NO,2,0,0,0,1710.444863,1737.17402,1740.346335,1743.965623, , , , , , , , , 
SC, encoding,8,3,0,59,56, cockroach,6,1,1, ,0,0,3.600537, blur,0, NO,2,0, NO,2,0,0,0,1710.444863,1745.411572,1748.223618,1751.829453, , , , , , , , , 
SC, encoding,8,4,0,60,56, coffee maker,3,1,6, ,0,0,4.629948, mount,0, NO,2,0, NO,2,0,0,0,1710.444863,1753.115586,1756.634078,1761.26931, , , , , , , , , 
SC, encoding,8,5,0,61,56, microphone,10,1,6, ,0,0,4.504868, dig,0, NO,2,0, NO,2,0,0,0,1710.444863,1762.125825,1765.511041,1770.021174, , , , , , , , , 
SC, encoding,8,6,0,62,56, peacock,10,2,2, ,0,0,3.201319, chain,0, NO,2,0, NO,2,0,0,0,1710.444863,1771.655889,1774.814495,1778.021063, , , , , , , , , 
SC, encoding,8,7,0,63,56, high heels,8,1,8, ,0,0,3.963675, combine,0, NO,2,0, NO,2,0,0,0,1710.444863,1778.826339,1782.131966,1786.100938, , , , , , , , , 
SC, encoding,8,8,0,64,56, elephant,6,1,3, ,0,0,2.422623, revolve,0, NO,2,0, NO,2,0,0,0,1710.444863,1787.276756,1790.808902,1793.236852, , , , , , , , , 
SC, retrieval,8,0,1,64,57, shirt,12,1,8, woodsmill,32,2,0, bury,2.567312, semantic_animated,1,1.326684, perceptual,1,1.028611,36,1, , , , ,1839.179921,1841.551461,1844.12406,1847.65604,1848.988037,1849.522077,1850.555982,1, 
SC, retrieval,8,0,2,64,58, coffee maker,3,1,6, comic_shop,10,3,0, mount,2.005162, perceptual,1,1.417571, semantic_animated,1,0.874249,36,1, , , , ,1839.179921,1851.441525,1853.451955,1856.972955,1858.395866,1858.932266,1859.811837,1, 
SC, retrieval,8,0,3,64,59, high heels,8,1,8, living_room,23,4,0, combine,2.282911, perceptual,1,1.175495, semantic_animated,1,0.927974,36,1, , , , ,1839.179921,1860.731641,1863.019786,1866.542932,1867.723694,1868.262423,1869.195705,1, 
SC, retrieval,8,0,4,64,60, microphone,10,1,6, cliff,6,1,0, dig,1.42749, semantic_animated,1,1.173065, perceptual,1,0.813651,36,1, , , , ,1839.179921,1870.674884,1872.107637,1875.633193,1876.811526,1877.35261,1878.171541,1, 
SC, retrieval,8,0,5,64,61, gorilla,8,1,3, japanese_living,18,4,0, pull,1.11023, semantic_animated,1,0.895768, perceptual,1,0.840243,36,1, , , , ,1839.179921,1879.191977,1880.307502,1883.830394,1884.731491,1885.269903,1886.115439,1, 
SC, retrieval,8,0,6,64,62, cockroach,6,1,1, storm,26,1,0, blur,2.00101, semantic_animated,1,0.909523, perceptual,1,0.928787,36,1, , , , ,1839.179921,1887.749045,1889.755354,1893.280461,1894.195314,1894.733214,1895.667297,1, 
SC, retrieval,8,0,7,64,63, peacock,10,2,2, cadena_montaje,3,3,0, chain,0.607057, semantic_animated,1,1.053557, perceptual,1,0.558164,36,1, , , , ,1839.179921,1897.118983,1897.731259,1901.264292,1902.323178,1902.863773,1903.42717,1, 
SC, retrieval,8,0,8,64,64, elephant,6,1,3, iceberg,16,1,0, revolve,0.601209, semantic_animated,1,1.469426, perceptual,1,1.904616,36,1, , , , ,1839.179921,1904.516616,1905.123135,1908.64844,1910.123061,1910.661085,1912.570982,1, 
SC, encoding,9,1,0,65,64, penguin,12,1,2, ,0,0,4.212824, cross,0, NO,2,0, NO,2,0,0,0,1916.386642,1944.156244,1947.648353,1951.866371, , , , , , , , , 
SC, encoding,9,2,0,66,64, corn,6,1,7, ,0,0,5.188896, swim,0, NO,2,0, NO,2,0,0,0,1916.386642,1952.913331,1956.392115,1961.586243, , , , , , , , , 
SC, encoding,9,3,0,67,64, seaturtle,12,2,4, ,0,0,4.495946, lift,0, NO,2,0, NO,2,0,0,0,1916.386642,1962.830209,1965.828875,1970.330116, , , , , , , , , 
SC, encoding,9,4,0,68,64, scorpion,13,1,1, ,0,0,4.49101, punch,0, NO,2,0, NO,2,0,0,0,1916.386642,1971.893753,1975.10568,1979.602024, , , , , , , , , 
SC, encoding,9,5,0,69,64, sock,14,1,8, ,0,0,3.014012, stick,0, NO,2,0, NO,2,0,0,0,1916.386642,1980.636996,1983.822584,1986.841879, , , , , , , , , 
SC, encoding,9,6,0,70,64, garlic,9,2,7, ,0,0,4.984361, copy,0, NO,2,0, NO,2,0,0,0,1916.386642,1988.568036,1991.220116,1996.209713, , , , , , , , , 
SC, encoding,9,7,0,71,64, toaster,16,1,6, ,0,0,2.432459, dance,0, NO,2,0, NO,2,0,0,0,1916.386642,1997.058026,1999.643915,2002.081608, , , , , , , , , 
SC, encoding,9,8,0,72,64, coconut,5,1,5, ,0,0,2.71984, attach,0, NO,2,0, NO,2,0,0,0,1916.386642,2003.136359,2005.788379,2008.513533, , , , , , , , , 
SC, retrieval,9,0,1,72,65, coconut,5,1,5, parlamento_europeo,25,3,0, attach,6.840438, perceptual,1,1.774458, semantic_animated,1,0.767439,36,0.972222, , , , ,2053.652896,2056.610953,2063.456727,2066.980855,2068.76071,2069.299918,2070.07261,1, 
SC, retrieval,9,0,2,72,66, penguin,12,1,2, sunset,28,1,0, cross,1.173253, perceptual,1,0.708194, semantic_animated,1,0.599284,36,0.972222, , , , ,2053.652896,2071.166029,2072.344587,2075.871019,2076.584478,2077.123881,2077.728484,1, 
SC, retrieval,9,0,3,72,67, garlic,9,2,7, candy_shop,4,3,0, copy,1.45046, semantic_animated,1,1.241489, perceptual,1,0.759511,36,0.972222, , , , ,2053.652896,2078.936677,2080.392447,2083.921554,2085.168345,2085.70761,2086.472386,1, 
SC, retrieval,9,0,4,72,68, seaturtle,12,2,4, firing_room,12,3,0, lift,1.442866, perceptual,1,0.839245, semantic_animated,1,0.996946,36,0.972222, , , , ,2053.652896,2088.080141,2089.528289,2093.051737,2093.896194,2094.43794,2095.440194,1, 
SC, retrieval,9,0,5,72,69, scorpion,13,1,1, street,26,2,0, punch,1.549494, perceptual,1,0.703289, semantic_animated,1,0.586249,36,0.972222, , , , ,2053.652896,2096.397354,2097.952153,2101.475492,2102.184071,2102.728515,2103.320105,1, 
SC, retrieval,9,0,6,72,70, corn,6,1,7, chessy_bedroom,6,4,0, swim,2.056148, perceptual,1,3.95926, semantic_animated,1,0.966039,36,0.972222, , , , ,2053.652896,2104.154595,2106.216008,2109.739349,2113.703976,2114.244558,2115.215889,1, 
SC, retrieval,9,0,7,72,71, sock,14,1,8, savana,25,1,0, stick,1.14543, perceptual,1,0.706959, semantic_animated,1,0.878145,36,0.972222, , , , ,2053.652896,2116.497115,2117.647842,2121.175517,2121.887861,2122.428327,2123.311806,1, 
SC, retrieval,9,0,8,72,72, toaster,16,1,6, home_office_2,15,4,0, dance,0.500115, semantic_animated,1,7.149275, perceptual,1,1.050573,36,0.972222, , , , ,2053.652896,2124.454382,2124.959721,2128.492997,2135.647569,2136.183775,2137.239579,1, 
SC, encoding,10,1,0,73,72, horse,9,2,3, ,0,0,2.650581, hammer,0, NO,2,0, NO,2,0,0,0,2141.189906,2165.280357,2168.639199,2171.295027, , , , , , , , , 
SC, encoding,10,2,0,74,72, killer whale,6,1,4, ,0,0,2.418138, shake,0, NO,2,0, NO,2,0,0,0,2141.189906,2172.651172,2175.343493,2177.766903, , , , , , , , , 
SC, encoding,10,3,0,75,72, giraffe,7,2,3, ,0,0,3.604502, launch,0, NO,2,0, NO,2,0,0,0,2141.189906,2179.529091,2182.741005,2186.350815, , , , , , , , , 
SC, encoding,10,4,0,76,72, parrot,9,2,2, ,0,0,2.740407, hide,0, NO,2,0, NO,2,0,0,0,2141.189906,2187.325955,2190.285092,2193.03073, , , , , , , , , 
SC, encoding,10,5,0,77,72, glasses,5,1,8, ,0,0,3.012127, decorate,0, NO,2,0, NO,2,0,0,0,2141.189906,2194.057032,2197.429305,2200.446662, , , , , , , , , 
SC, encoding,10,6,0,78,72, mantis,11,2,1, ,0,0,3.395706, warm,0, NO,2,0, NO,2,0,0,0,2141.189906,2201.454465,2204.693475,2208.094457, , , , , , , , , 
SC, encoding,10,7,0,79,72, vulture,16,2,2, ,0,0,1.008945, center,0, NO,2,0, NO,2,0,0,0,2141.189906,2209.02563,2212.544008,2213.55303, , , , , , , , , 
SC, encoding,10,8,0,80,72, centipede,5,2,1, ,0,0,3.309748, reduce,0, NO,2,0, NO,2,0,0,0,2141.189906,2215.622915,2219.035213,2222.350235, , , , , , , , , 
SC, retrieval,10,0,1,80,73, centipede,5,2,1, gym,16,3,0, reduce,1.981384, perceptual,1,0.801758, semantic_animated,1,0.522075,37,0.945946, , , , ,2267.223596,2270.458986,2272.445487,2275.950501,2276.757552,2277.270074,2277.797418,1, 
SC, retrieval,10,0,2,80,74, parrot,9,2,2, home_stairs_1,16,4,0, hide,1.021473, semantic_animated,1,1.201495, perceptual,1,0.482139,37,0.945946, , , , ,2267.223596,2278.842893,2279.86939,2283.374553,2284.581317,2285.093963,2285.581293,1, 
SC, retrieval,10,0,3,80,75, mantis,11,2,1, old_bathroom,27,4,0, warm,1.263984, perceptual,1,1.340273, semantic_animated,1,1.170136,37,0.945946, , , , ,2267.223596,2286.840019,2288.109244,2291.611706,2292.957211,2293.477757,2294.653178,1, 
SC, retrieval,10,0,4,80,76, vulture,16,2,2, strange_field,27,1,0, center,1.23225, semantic_animated,1,1.399077, perceptual,1,3.239597,37,0.945946, , , , ,2267.223596,2295.583731,2296.821153,2300.328759,2301.733047,2302.248138,2305.493082,1, 
SC, retrieval,10,0,5,80,77, killer whale,6,1,4, disco,11,3,0, shake,1.081055, semantic_animated,1,0.647782, perceptual,1,0.578864,37,0.945946, , , , ,2267.223596,2306.326728,2307.41294,2310.911843,2311.564945,2312.084741,2312.668934,1, 
SC, retrieval,10,0,6,80,78, glasses,5,1,8, old_street,19,2,0, decorate,1.040872, semantic_animated,1,0.839824, perceptual,1,0.560164,37,0.945946, , , , ,2267.223596,2314.110698,2315.156811,2318.655787,2319.500809,2320.015318,2320.580763,1, 
SC, retrieval,10,0,7,80,79, horse,9,2,3, shooting_room,29,3,0, hammer,3.500668, semantic_animated,1,0.963119, perceptual,1,1.051634,37,0.945946, , , , ,2267.223596,2322.122789,2325.628656,2329.132278,2330.100726,2330.611686,2331.668607,1, 
SC, retrieval,10,0,8,80,80, giraffe,7,2,3, bedroom_baby,3,4,0, launch,0.88729, perceptual,1,1.016537, semantic_animated,1,1.179802,37,0.945946, , , , ,2267.223596,2333.224056,2334.116517,2337.622671,2338.644479,2339.155432,2340.340464,1, 
SC, encoding,11,1,0,81,80, pelican,11,1,2, ,0,0,4.187098, hold,0, NO,2,0, NO,2,0,0,0,2343.681519,2382.513874,2385.499461,2389.691698, , , , , , , , , 
SC, encoding,11,2,0,82,80, turkey,15,1,2, ,0,0,3.400054, give,0, NO,2,0, NO,2,0,0,0,2343.681519,2390.431107,2393.326321,2396.73157, , , , , , , , , 
SC, encoding,11,3,0,83,80, betroot,4,1,7, ,0,0,5.520349, trap,0, NO,2,0, NO,2,0,0,0,2343.681519,2397.761947,2400.829825,2406.355425, , , , , , , , , 
SC, encoding,11,4,0,84,80, seal,11,1,4, ,0,0,2.000005, grab,0, NO,2,0, NO,2,0,0,0,2343.681519,2407.812262,2410.357582,2412.35761, , , , , , , , , 
SC, encoding,11,5,0,85,80, ostrich,7,2,2, ,0,0,2.415622, whirl,0, NO,2,0, NO,2,0,0,0,2343.681519,2413.037069,2415.822397,2418.243235, , , , , , , , , 
SC, encoding,11,6,0,86,80, radio,13,1,6, ,0,0,5.103039, tie,0, NO,2,0, NO,2,0,0,0,2343.681519,2419.381555,2422.32683,2427.435077, , , , , , , , , 
SC, encoding,11,7,0,87,80, computer mouse,4,2,6, ,0,0,1.674048, strike,0, NO,2,0, NO,2,0,0,0,2343.681519,2429.004922,2431.843502,2433.517574, , , , , , , , , 
SC, encoding,11,8,0,88,80, laptop,9,2,6, ,0,0,1.449443, join,0, NO,2,0, NO,2,0,0,0,2343.681519,2434.962882,2438.148017,2439.597484, , , , , , , , , 
SC, retrieval,11,0,1,88,81, betroot,4,1,7, snow_night,25,2,0, trap,2.556567, semantic_animated,1,0.97192, perceptual,1,1.039113,35,0.942857, , , , ,2485.240374,2487.90432,2490.466142,2493.968925,2494.946187,2495.461667,2496.506062,1, 
SC, retrieval,11,0,2,88,82, pelican,11,1,2, bedroom_dirty,4,4,0, hold,1.261205, perceptual,1,1.457876, semantic_animated,1,0.636788,35,0.942857, , , , ,2485.240374,2498.007535,2499.273979,2502.77919,2504.242164,2504.751921,2505.393964,1, 
SC, retrieval,11,0,3,88,83, seal,11,1,4, kitchen_2,22,4,0, grab,1.49903, semantic_animated,1,0.671266, perceptual,1,0.636898,35,0.942857, , , , ,2485.240374,2506.897795,2508.401904,2511.909372,2512.585893,2513.095684,2513.737795,1, 
SC, retrieval,11,0,4,88,84, ostrich,7,2,2, airport,1,2,0, whirl,1.155037, perceptual,1,0.809878, semantic_animated,1,0.772914,35,0.942857, , , , ,2485.240374,2515.321539,2516.48174,2519.986634,2520.801673,2521.319472,2522.09766,1, 
SC, retrieval,11,0,5,88,85, laptop,9,2,6, art_gallery,1,3,0, join,0.741658, perceptual,1,1.121763, semantic_animated,1,0.706197,35,0.942857, , , , ,2485.240374,2523.478712,2524.225641,2527.730569,2528.857582,2529.370058,2530.081566,1, 
SC, retrieval,11,0,6,88,86, computer mouse,4,2,6, fall,11,1,0, strike,1.713492, semantic_animated,1,1.257977, perceptual,1,0.645157,35,0.942857, , , , ,2485.240374,2531.3309,2533.049488,2536.554288,2537.817425,2538.326963,2538.9774,1, 
SC, retrieval,11,0,7,88,87, turkey,15,1,2, ronda_road,22,2,0, give,7.027078, perceptual,1,0.841339, semantic_animated,1,1.377758,35,0.942857, , , , ,2485.240374,2540.392947,2547.425301,2550.922645,2551.769202,2552.282192,2553.665209,1, 
SC, retrieval,11,0,8,88,88, radio,13,1,6, desert,7,1,0, tie,1.906793, perceptual,1,0.567178, semantic_animated,1,0.594124,35,0.942857, , , , ,2485.240374,2555.16122,2557.073119,2560.57268,2561.145082,2561.665667,2562.265144,1, 
SC, encoding,12,1,0,89,88, bear,2,1,3, ,0,0,3.090434, arrange,0, NO,2,0, NO,2,0,0,0,2565.065411,2583.698073,2586.657014,2589.752693, , , , , , , , , 
SC, encoding,12,2,0,90,88, phone,11,2,6, ,0,0,1.087485, stroke,0, NO,2,0, NO,2,0,0,0,2565.065411,2591.402089,2594.627593,2595.715145, , , , , , , , , 
SC, encoding,12,3,0,91,88, printer,12,2,6, ,0,0,2.073449, pick,0, NO,2,0, NO,2,0,0,0,2565.065411,2597.58886,2600.345714,2602.424436, , , , , , , , , 
SC, encoding,12,4,0,92,88, pullover,10,2,8, ,0,0,3.363422, catapult,0, NO,2,0, NO,2,0,0,0,2565.065411,2604.05145,2606.623638,2609.992305, , , , , , , , , 
SC, encoding,12,5,0,93,88, cherry,4,2,5, ,0,0,4.715137, flash,0, NO,2,0, NO,2,0,0,0,2565.065411,2610.955695,2613.607791,2618.328165, , , , , , , , , 
SC, encoding,12,6,0,94,88, owl,8,1,2, ,0,0,1.639093, locate,0, NO,2,0, NO,2,0,0,0,2565.065411,2619.752691,2622.899691,2624.538825, , , , , , , , , 
SC, encoding,12,7,0,95,88, artichoke,1,2,7, ,0,0,0, utilize,0, NO,2,0, NO,2,0,0,0,2565.065411,2625.590731,2628.429398,2624.538825, , , , , , , , , 
SC, encoding,12,8,0,96,88, watermelon,16,1,5, ,0,0,1.906142, tear,0, NO,2,0, NO,2,0,0,0,2565.065411,2636.626911,2639.960394,2641.866572, , , , , , , , , 
SC, retrieval,12,0,1,96,89, bear,2,1,3, hairdresser,17,3,0, arrange,1.718022, perceptual,1,1.136793, semantic_animated,1,0.619993,35,0.971429, , , , ,2686.344849,2690.451766,2692.175075,2695.672941,2696.815083,2697.325684,2697.95098,1, 
SC, retrieval,12,0,2,96,90, pullover,10,2,8, hardware_shop,18,3,0, catapult,0.276661, perceptual,1,1.235218, semantic_animated,1,0.571811,35,0.971429, , , , ,2686.344849,2699.365005,2699.646974,2703.15036,2704.390895,2704.909765,2705.486913,1, 
SC, retrieval,12,0,3,96,91, watermelon,16,1,5, brooklyn,4,2,0, tear,1.439051, semantic_animated,1,1.598191, perceptual,1,3.302785,35,0.971429, , , , ,2686.344849,2706.722492,2708.166847,2711.667442,2713.270785,2713.786714,2717.094679,1, 
SC, retrieval,12,0,4,96,92, printer,12,2,6, island_kitchen,17,4,0, pick,0.418883, perceptual,3,5.492038, semantic_animated,3,0.808771,35,0.971429, , , , ,2686.344849,2718.278498,2718.70268,2722.197192,2727.694507,2728.208441,2729.022495,1, 
SC, retrieval,12,0,5,96,93, cherry,4,2,5, coffee_shop,9,3,0, flash,1.252106, semantic_animated,1,1.109688, perceptual,1,0.915692,35,0.971429, , , , ,2686.344849,2730.301014,2731.558407,[phone],[phone],[phone],[phone],1, 
SC, retrieval,12,0,6,96,94, phone,11,2,6, industry_texas,14,2,0, stroke,0.80682, semantic_animated,1,1.000285, perceptual,1,1.49668,35,0.971429, , , , ,2686.344849,2738.538241,2739.350304,2742.856761,2743.862262,2744.376278,2745.878231,1, 
SC, retrieval,12,0,7,96,95, owl,8,1,2, shpping,30,3,0, locate,0.966703, perceptual,1,2.168303, semantic_animated,1,0.860105,35,0.971429, , , , ,2686.344849,2747.002283,2747.974304,2751.480535,2753.654146,2754.172822,2755.038105,1, 
SC, retrieval,12,0,8,96,96, artichoke,1,2,7, wardrobe,32,4,0, utilize,4.698346, semantic_animated,0,3.666151, perceptual,0,0.880798,35,0.971429, , , , ,2686.344849,2756.134486,2760.837964,2764.342665,2768.013957,2768.527941,2769.413921,1, 
SC, encoding,13,1,0,97,96, eel,4,2,4, ,0,0,3.329445, spin,0, NO,2,0, NO,2,0,0,0,2773.440207,2791.453529,2794.678708,2798.013432, , , , , , , , , 
SC, encoding,13,2,0,98,96, squirrel,15,2,3, ,0,0,2.611746, move,0, NO,2,0, NO,2,0,0,0,2773.440207,2799.364394,2802.276359,2804.89328, , , , , , , , , 
SC, encoding,13,3,0,99,96, satellite dish,15,1,6, ,0,0,0, polish,0, NO,2,0, NO,2,0,0,0,2773.440207,2806.448208,2809.393842,2804.89328, , , , , , , , , 
SC, encoding,13,4,0,100,96, lemon,8,2,5, ,0,0,1.959326, pat,0, NO,2,0, NO,2,0,0,0,2773.440207,2817.698122,2821.096452,2823.055854, , , , , , , , , 
SC, encoding,13,5,0,101,96, pineapple,13,1,5, ,0,0,1.411977, wrap,0, NO,2,0, NO,2,0,0,0,2773.440207,2824.122573,2827.387689,2828.799707, , , , , , , , , 
SC, encoding,13,6,0,102,96, butterfly,4,1,1, ,0,0,1.5629, drill,0, NO,2,0, NO,2,0,0,0,2773.440207,2830.320433,2832.892497,2834.455421, , , , , , , , , 
SC, encoding,13,7,0,103,96, bowtie,2,2,8, ,0,0,1.463857, clean,0, NO,2,0, NO,2,0,0,0,2773.440207,2836.198399,2839.10362,2840.567517, , , , , , , , , 
SC, encoding,13,8,0,104,96, seahorse,10,1,4, ,0,0,2.233455, divide,0, NO,2,0, NO,2,0,0,0,2773.440207,2842.582884,2845.421936,2847.660641, , , , , , , , , 
SC, retrieval,13,0,1,104,97, seahorse,10,1,4, dune,10,1,0, divide,3.359885, semantic_animated,1,0.80743, perceptual,0,0.906957,36,1, , , , ,2891.595905,2896.110731,2899.475878,2902.975099,2903.787773,2904.307901,2905.219837,1, 
SC, retrieval,13,0,2,104,98, lemon,8,2,5, corridor_home,8,2,0, pat,1.296713, perceptual,1,0.994229, semantic_animated,1,0.595027,36,1, , , , ,2891.595905,2906.613925,2907.915739,2911.412163,2912.411654,2912.931681,2913.531749,1, 
SC, retrieval,13,0,3,104,99, butterfly,4,1,1, olives,22,1,0, drill,5.438567, semantic_animated,1,1.144992, perceptual,1,0.654639,36,1, , , , ,2891.595905,2914.75971,2920.203531,2923.70129,2924.85144,2925.367539,2926.027462,1, 
SC, retrieval,13,0,4,104,100, satellite dish,15,1,6, paris,20,2,0, polish,0.866231, perceptual,1,0.526286, semantic_animated,1,0.793439,36,1, , , , ,2891.595905,2927.260088,2928.131512,2931.631907,2932.163444,2932.684828,2933.48332,1, 
SC, retrieval,13,0,5,104,101, bowtie,2,2,8, kitchen_1,21,4,0, clean,1.348859, semantic_animated,1,0.728902, perceptual,1,0.867924,36,1, , , , ,2891.595905,2935.017168,2936.37127,2939.869073,2940.603189,2941.122008,2941.99522,1, 
SC, retrieval,13,0,6,104,102, pineapple,13,1,5, kid_bedroom_pink,20,4,0, wrap,2.778083, semantic_animated,1,1.518821, perceptual,1,1.447673,36,1, , , , ,2891.595905,2943.547844,2946.331185,2949.839022,2951.363098,2951.87814,2953.331093,1, 
