subID, block_state, block_number, trial_encoding, trial_retrieval, trial_total_enc, trial_total_ret, object_name, object_number, object_percep, object_category, context_name, context_number, context_category, RT_encoding, cue_retrieval, RT_reinstatement, catch_trial_type, acc_catch, RT_catch_trial, total_responses_distractor, accuracy_distractor, OnsetEncodingBlockStart, WordOnsetEncoding, ObjectContextOnset, ResponseEncodingOnset, OnsetRetrievalBlockStart, CueRetrievalOnset, ResponseRetrievalOnset, CatchTrialOnset, ResponseCatchOnset, episode_remembered, OnsetEnd
JLC, retrieval,9,0,7,72,71, gorilla,8,2,3, two_bed,31,4,0, draw,1.075409, perceptual,1,1.295869,36,0.972222, , , , ,2177.54477,2238.768814,2239.849486,2243.364374,2244.665498,1, 
JLC, retrieval,9,0,8,72,72, sock,14,1,8, snow_night,25,2,0, stamp,1.729106, semantic_animated,1,1.698803,36,0.972222, , , , ,2177.54477,2246.298996,2248.033443,2251.54524,2253.249382,1, 
JLC, encoding,10,1,0,73,72, pelican,11,2,2, ,0,0,3.819102, remove,0, NO,2,0,0,0,2257.047235,2285.929371,2288.808576,2292.633057, , , , , , , 
JLC, encoding,10,2,0,74,72, bull,4,1,3, ,0,0,4.848541, guide,0, NO,2,0,0,0,2257.047235,2293.348797,2296.850928,2301.704803, , , , , , , 
JLC, encoding,10,3,0,75,72, flamingo,5,2,2, ,0,0,4.360012, scratch,0, NO,2,0,0,0,2257.047235,2303.232733,2306.291348,2310.656656, , , , , , , 
JLC, encoding,10,4,0,76,72, seahorse,10,1,4, ,0,0,4.58963, clap,0, NO,2,0,0,0,2257.047235,2311.731209,2314.693603,2319.288547, , , , , , , 
JLC, encoding,10,5,0,77,72, antelope,1,2,3, ,0,0,4.236804, paint,0, NO,2,0,0,0,2257.047235,2320.743119,2323.92638,2328.168432, , , , , , , 
JLC, encoding,10,6,0,78,72, mushrooms,11,2,7, ,0,0,4.889217, launch,0, NO,2,0,0,0,2257.047235,2329.130903,2332.577793,2337.472374, , , , , , , 
JLC, encoding,10,7,0,79,72, hen,6,2,2, ,0,0,5.168628, touch,0, NO,2,0,0,0,2257.047235,2338.904185,2342.01826,2347.192277, , , , , , , 
JLC, encoding,10,8,0,80,72, papaya,11,1,5, ,0,0,2.917758, crush,0, NO,2,0,0,0,2257.047235,2348.136322,2351.597088,2354.520158, , , , , , , 
JLC, retrieval,10,0,1,80,73, pelican,11,2,2, japanese_temple,15,2,0, remove,7.044488, perceptual,3,3.514779,36,0.972222, , , , ,2400.723583,2403.837636,2410.8875,2414.399289,2417.919309,0, 
JLC, retrieval,10,0,2,80,74, antelope,1,2,3, burned,3,1,0, paint,2.798637, perceptual,1,2.326486,36,0.972222, , , , ,2400.723583,2419.659403,2422.46332,2425.971413,2428.303241,1, 
JLC, retrieval,10,0,3,80,75, seahorse,10,1,4, living_room_2,24,4,0, clap,1.725933, semantic_animated,1,0.847725,36,0.972222, , , , ,2400.723583,2429.611919,2431.343182,2434.858127,2435.711087,1, 
JLC, retrieval,10,0,4,80,76, papaya,11,1,5, mountain_landscape,19,1,0, crush,1.779932, semantic_animated,1,1.918378,36,0.972222, , , , ,2400.723583,2437.349829,2439.135066,2442.651319,2444.575,1, 
JLC, retrieval,10,0,5,80,77, bull,4,1,3, dune,10,1,0, guide,2.435117, perceptual,0,3.11487,36,0.972222, , , , ,2400.723583,2445.710547,2448.150954,2451.662714,2454.782857,1, 
JLC, retrieval,10,0,6,80,78, flamingo,5,2,2, dirty_bathroom,12,4,0, scratch,1.741972, semantic_animated,1,1.89787,36,0.972222, , , , ,2400.723583,2456.147604,2457.894841,2461.407691,2463.310809,1, 
JLC, retrieval,10,0,7,80,79, hen,6,2,2, fall,11,1,0, touch,2.122871, perceptual,1,2.184977,36,0.972222, , , , ,2400.723583,2465.006567,2467.134722,2470.640374,2472.830665,1, 
JLC, retrieval,10,0,8,80,80, mushrooms,11,2,7, barcelona,3,2,0, launch,1.605423, perceptual,1,1.131577,36,0.972222, , , , ,2400.723583,2474.363912,2475.974618,2479.485725,2480.622562,1, 
JLC, encoding,11,1,0,81,80, rhinoceros,13,2,3, ,0,0,2.325775, pump,0, NO,2,0,0,0,2484.351264,2566.484223,2569.626373,2571.957491, , , , , , , 
JLC, encoding,11,2,0,82,80, turkey,15,1,2, ,0,0,5.467714, combine,0, NO,2,0,0,0,2484.351264,2573.114676,2575.772388,2581.245379, , , , , , , 
JLC, encoding,11,3,0,83,80, cherry,4,2,5, ,0,0,3.891505, inject,0, NO,2,0,0,0,2484.351264,2582.624821,2585.420441,2589.317274, , , , , , , 
JLC, encoding,11,4,0,84,80, toucan,14,1,2, ,0,0,0, match,0, NO,2,0,0,0,2484.351264,2590.847053,2593.850261,2589.317274, , , , , , , 
JLC, encoding,11,5,0,85,80, vulture,16,1,2, ,0,0,6.690333, build,0, NO,2,0,0,0,2484.351264,2601.851664,2605.173319,2611.868987, , , , , , , 
JLC, encoding,11,6,0,86,80, radio02,13,2,6, ,0,0,4.400569, hide,0, NO,2,0,0,0,2484.351264,2612.621005,2615.734978,2620.140957, , , , , , , 
JLC, encoding,11,7,0,87,80, grapes,6,1,5, ,0,0,4.447154, stroke,0, NO,2,0,0,0,2484.351264,2621.120181,2624.040311,2628.492791, , , , , , , 
JLC, encoding,11,8,0,88,80, coconut,5,1,5, ,0,0,5.846077, volley,0, NO,2,0,0,0,2484.351264,2629.480855,2632.193307,2638.044629, , , , , , , 
JLC, retrieval,11,0,1,88,81, toucan,14,1,2, grocery,15,3,0, match,2.604363, semantic_animated,1,1.101911,35,0.971429, , , , ,2686.372256,2688.794406,2691.403979,2694.912715,2696.019918,1, 
JLC, retrieval,11,0,2,88,82, vulture,16,1,2, highland,15,1,0, build,1.35925, semantic_animated,1,0.822825,35,0.971429, , , , ,2686.372256,2697.487336,2698.851886,2702.3597,2703.187817,1, 
JLC, retrieval,11,0,3,88,83, grapes,6,1,5, laundry,19,3,0, stroke,1.628266, perceptual,1,1.64691,35,0.971429, , , , ,2686.372256,2704.602266,2706.235778,2709.751564,2711.403783,1, 
JLC, retrieval,11,0,4,88,84, rhinoceros,13,2,3, comic_shop,10,3,0, pump,1.042968, perceptual,1,1.26481,35,0.971429, , , , ,2686.372256,2712.395449,2713.44382,2716.94957,2718.219673,1, 
JLC, retrieval,11,0,5,88,85, radio02,13,2,6, alpine,1,1,0, hide,1.216817, semantic_animated,1,1.458777,35,0.971429, , , , ,2686.372256,2719.053508,2720.275641,2723.787556,2725.251579,1, 
JLC, retrieval,11,0,6,88,86, coconut,5,1,5, corridor_home,9,4,0, volley,1.140891, perceptual,1,3.769747,35,0.971429, , , , ,2686.372256,2726.265371,2727.411793,2730.91641,2734.691473,1, 
JLC, retrieval,11,0,7,88,87, turkey,15,1,2, island_kitchen,17,4,0, combine,10.419755, perceptual,3,0.704608,35,0.971429, , , , ,2686.372256,2736.370241,2746.795322,2750.309387,2751.019275,0, 
JLC, retrieval,11,0,8,88,88, cherry,4,2,5, wardrobe,32,4,0, inject,1.525807, perceptual,1,2.999191,35,0.971429, , , , ,2686.372256,2752.344188,2753.875513,2757.382718,2760.387191,1, 
JLC, encoding,12,1,0,89,88, seal,11,2,4, ,0,0,2.536738, lay,0, NO,2,0,0,0,2798.086947,2800.778297,2803.740527,2806.282604, , , , , , , 
JLC, encoding,12,2,0,90,88, elephant,6,1,3, ,0,0,2.048355, move,0, NO,2,0,0,0,2798.086947,2807.643991,2810.716882,2812.770491, , , , , , , 
JLC, encoding,12,3,0,91,88, banana,3,2,5, ,0,0,4.039481, whirl,0, NO,2,0,0,0,2798.086947,2813.54132,2816.101641,2820.146485, , , , , , , 
JLC, encoding,12,4,0,92,88, pineapple,13,2,5, ,0,0,4.37768, center,0, NO,2,0,0,0,2798.086947,2821.168378,2824.019337,2828.402395, , , , , , , 
JLC, encoding,12,5,0,93,88, owl,8,2,2, ,0,0,3.492308, fit,0, NO,2,0,0,0,2798.086947,2829.833614,2832.864595,2836.36225, , , , , , , 
JLC, encoding,12,6,0,94,88, ant,1,2,1, ,0,0,0, detect,0, NO,2,0,0,0,2798.086947,2837.612996,2840.422386,2836.36225, , , , , , , 
JLC, encoding,12,7,0,95,88, camera,2,1,6, ,0,0,2.687373, tie,0, NO,2,0,0,0,2798.086947,2849.00515,2852.285308,2854.978003, , , , , , , 
JLC, encoding,12,8,0,96,88, tie,16,2,8, ,0,0,3.372128, add,0, NO,2,0,0,0,2798.086947,2856.036382,2859.552508,2862.929865, , , , , , , 
JLC, retrieval,12,0,1,96,89, elephant,6,1,3, street,26,2,0, move,1.603862, perceptual,0,1.306125,34,1, , , , ,2907.669143,2909.952121,2911.561302,2915.073791,2916.385209,1, 
JLC, retrieval,12,0,2,96,90, tie,16,2,8, airport,1,2,0, add,8.187291, semantic_animated,3,0.650424,34,1, , , , ,2907.669143,2917.800601,2925.993148,2929.497423,2930.153043,0, 
JLC, retrieval,12,0,3,96,91, ant,1,2,1, uni_londo,29,2,0, detect,1.696909, perceptual,1,1.302242,34,1, , , , ,2907.669143,2931.642949,2933.345159,2936.861505,2938.168961,1, 
JLC, retrieval,12,0,4,96,92, banana,3,2,5, gym,16,3,0, whirl,1.436205, perceptual,1,1.280542,34,1, , , , ,2907.669143,2939.671419,2941.113048,2944.627027,2945.912857,1, 
JLC, retrieval,12,0,5,96,93, owl,8,2,2, vault_bank,32,3,0, fit,3.810681, semantic_animated,1,1.512,34,1, , , , ,2907.669143,2946.744849,2950.560787,2954.067433,2955.584754,1, 
JLC, retrieval,12,0,6,96,94, pineapple,13,2,5, rice_terrace,24,1,0, center,3.741673, perceptual,1,1.23219,34,1, , , , ,2907.669143,2956.669712,2960.416775,2963.923135,2965.160648,1, 
JLC, retrieval,12,0,7,96,95, seal,11,2,4, candy_shop,4,3,0, lay,1.012214, perceptual,1,1.021832,34,1, , , , ,2907.669143,2966.207087,2967.224652,2970.733495,2971.760568,1, 
JLC, retrieval,12,0,8,96,96, camera,2,1,6, dif_river,9,1,0, tie,3.722973, semantic_animated,1,1.619264,34,1, , , , ,2907.669143,2972.768237,2976.496573,2980.007862,2981.632417,1, 
JLC, encoding,13,1,0,97,96, betroot,4,1,7, ,0,0,2.817569, attach,0, NO,2,0,0,0,3053.032457,3166.753628,3169.951214,3172.774122, , , , , , , 
JLC, encoding,13,2,0,98,96, rabbit,12,2,3, ,0,0,4.764392, fade,0, NO,2,0,0,0,3053.032457,3173.951538,3177.052279,3181.821958, , , , , , , 
JLC, encoding,13,3,0,99,96, pullover,10,2,8, ,0,0,4.934158, forge,0, NO,2,0,0,0,3053.032457,3183.351062,3186.866411,3191.805892, , , , , , , 
JLC, encoding,13,4,0,100,96, beetle,2,2,1, ,0,0,3.755793, cut,0, NO,2,0,0,0,3053.032457,3192.804629,3196.14068,3199.901802, , , , , , , 
JLC, encoding,13,5,0,101,96, cockroach,6,1,1, ,0,0,4.773516, agitate,0, NO,2,0,0,0,3053.032457,3200.723066,3204.210814,3208.989669, , , , , , , 
JLC, encoding,13,6,0,102,96, gamepad,5,2,6, ,0,0,3.911938, chain,0, NO,2,0,0,0,3053.032457,3209.719908,3212.848364,3216.765526, , , , , , , 
JLC, encoding,13,7,0,103,96, mosquito,12,1,1, ,0,0,3.774129, squeeze,0, NO,2,0,0,0,3053.032457,3217.637682,3220.946068,3224.725446, , , , , , , 
JLC, encoding,13,8,0,104,96, butterfly,4,2,1, ,0,0,3.694847, bounce,0, NO,2,0,0,0,3053.032457,3225.527747,3228.393214,3232.093384, , , , , , , 
JLC, retrieval,13,0,1,104,97, betroot,4,1,7, bedroom_girly,5,4,0, attach,4.550485, semantic_animated,3,0.712272,35,1, , , , ,3275.457308,3282.281016,3286.836741,3290.35109,3291.068682,0, 
JLC, retrieval,13,0,2,104,98, cockroach,6,1,1, music_store,21,3,0, agitate,1.094716, semantic_animated,1,1.949213,35,1, , , , ,3275.457308,3292.856621,3293.956649,3297.46602,3299.420589,1, 
JLC, retrieval,13,0,3,104,99, beetle,2,2,1, cinema,7,3,0, cut,1.447166, perceptual,1,3.109755,35,1, , , , ,3275.457308,3300.456026,3301.908496,3305.42541,3308.540438,1, 
JLC, retrieval,13,0,4,104,100, gamepad,5,2,6, church,6,3,0, chain,1.183709, semantic_animated,1,1.979024,35,1, , , , ,3275.457308,3310.159405,3311.348447,3314.851995,3316.836344,1, 
JLC, retrieval,13,0,5,104,101, mosquito,12,1,1, city_street,7,2,0, squeeze,1.958802, perceptual,1,1.483258,35,1, , , , ,3275.457308,3317.648201,3319.612316,3323.115693,3324.604229,1, 
JLC, retrieval,13,0,6,104,102, pullover,10,2,8, cool_room,8,4,0, forge,0.800912, semantic_animated,1,1.058011,35,1, , , , ,3275.457308,3326.078062,3326.884178,3330.396864,3331.460138,1, 
JLC, retrieval,13,0,7,104,103, butterfly,4,2,1, canyon,4,1,0, bounce,1.81991, perceptual,1,1.226597,35,1, , , , ,3275.457308,3332.66691,3334.492149,3337.996151,3339.22808,1, 
JLC, retrieval,13,0,8,104,104, rabbit,12,2,3, old_street,19,2,0, fade,3.53345, semantic_animated,1,2.783704,35,1, , , , ,3275.457308,3340.889253,3344.427964,3347.934924,3350.72391,1, 
JLC, encoding,14,1,0,105,104, shark,13,2,4, ,0,0,3.730545, locate,0, NO,2,0,0,0,3353.630595,3358.939557,3362.067892,3365.80373, , , , , , , 
JLC, encoding,14,2,0,106,104, duck,3,1,2, ,0,0,3.318869, splash,0, NO,2,0,0,0,3353.630595,3367.452446,3370.871471,3374.195711, , , , , , , 
JLC, encoding,14,3,0,107,104, giraffe,7,1,3, ,0,0,4.143355, fall,0, NO,2,0,0,0,3353.630595,3375.315498,3378.830861,3382.979517, , , , , , , 
JLC, encoding,14,4,0,108,104, hat,7,2,8, ,0,0,4.439484, grind,0, NO,2,0,0,0,3353.630595,3384.561419,3387.094717,3391.53942, , , , , , , 
JLC, encoding,14,5,0,109,104, sheep,14,1,3, ,0,0,5.337794, drill,0, NO,2,0,0,0,3353.630595,3392.812003,3396.0922,3401.435288, , , , , , , 
JLC, encoding,14,6,0,110,104, artichoke,1,2,7, ,0,0,3.980966, reduce,0, NO,2,0,0,0,3353.630595,3402.418576,3405.504919,3409.491163, , , , , , , 
JLC, encoding,14,7,0,111,104, snail,14,1,1, ,0,0,4.601169, wipe,0, NO,2,0,0,0,3353.630595,3410.58546,3413.948615,3418.555095, , , , , , , 
JLC, encoding,14,8,0,112,104, gloves,6,1,8, ,0,0,3.440118, fold,0, NO,2,0,0,0,3353.630595,3419.403068,3422.821576,3426.267043, , , , , , , 
JLC, retrieval,14,0,1,112,105, shark,13,2,4, cliff,6,1,0, locate,1.804988, semantic_animated,1,1.097348,37,0.972973, , , , ,3468.681616,3472.432099,3474.242458,3477.747676,3478.850379,1, 
JLC, retrieval,14,0,2,112,106, giraffe,7,1,3, bedroom_dirty,4,4,0, fall,1.243951, semantic_animated,1,2.570129,37,0.972973, , , , ,3468.681616,3480.073078,3481.322353,3484.834872,3487.41025,1, 
JLC, retrieval,14,0,3,112,107, hat,7,2,8, art_gallery,1,3,0, grind,1.124412, semantic_animated,3,1.255038,37,0.972973, , , , ,3468.681616,3488.544516,3489.67421,3493.181802,3494.442209,1, 
JLC, retrieval,14,0,4,112,108, snail,14,1,1, sunset,28,1,0, wipe,1.252753, perceptual,1,1.850876,37,0.972973, , , , ,3468.681616,3495.784117,3497.042113,3500.545869,3502.402065,1, 
JLC, retrieval,14,0,5,112,109, gloves,6,1,8, kitchen_1,21,4,0, fold,0.791604, semantic_animated,1,0.534588,37,0.972973, , , , ,3468.681616,3504.117145,3504.913999,3508.422143,3508.961971,1, 
JLC, retrieval,14,0,6,112,110, sheep,14,1,3, prison,27,3,0, drill,1.900397, perceptual,1,1.98409,37,0.972973, , , , ,3468.681616,3510.512274,3512.417911,3515.924505,3517.913848,1, 
JLC, retrieval,14,0,7,112,111, artichoke,1,2,7, pharmacy,26,3,0, reduce,2.914034, semantic_animated,1,1.827331,37,0.972973, , , , ,3468.681616,3518.914508,3521.833834,3525.337209,3527.169797,1, 
JLC, retrieval,14,0,8,112,112, duck,3,1,2, malopolska,16,2,0, splash,0.744463, perceptual,1,2.144955,37,0.972973, , , , ,3468.681616,3528.964,3529.713709,3533.227432,3535.377627,1, 
JLC, encoding,15,1,0,113,112, coffee maker,3,2,6, ,0,0,3.870435, punch,0, NO,2,0,0,0,3538.965792,3597.898442,3600.653111,3604.528809, , , , , , , 
JLC, encoding,15,2,0,114,112, printer,12,1,6, ,0,0,3.327596, chop,0, NO,2,0,0,0,3538.965792,3605.594644,3608.307844,3611.640748, , , , , , , 
JLC, encoding,15,3,0,115,112, football sneaker,4,2,8, ,0,0,3.976487, cover,0, NO,2,0,0,0,3538.965792,3612.959552,3616.114839,3620.096606, , , , , , , 
JLC, encoding,15,4,0,116,112, octopus,8,1,4, ,0,0,5.311357, revolve,0, NO,2,0,0,0,3538.965792,3621.749165,3624.62784,3629.944471, , , , , , , 
JLC, encoding,15,5,0,117,112, blowfish,1,1,4, ,0,0,5.774626, knock,0, NO,2,0,0,0,3538.965792,3630.732124,3634.220452,3640.000388, , , , , , , 
JLC, encoding,15,6,0,118,112, couliflower,7,2,7, ,0,0,5.177292, twitch,0, NO,2,0,0,0,3538.965792,3641.252866,3644.29767,3649.480286, , , , , , , 
JLC, encoding,15,7,0,119,112, mantis,11,2,1, ,0,0,3.824724, warm,0, NO,2,0,0,0,3538.965792,3651.094755,3654.250168,3658.080119, , , , , , , 
JLC, encoding,15,8,0,120,112, mantaray,7,1,4, ,0,0,4.08733, wrap,0, NO,2,0,0,0,3538.965792,3659.220097,3662.043462,3666.136055, , , , , , , 
JLC, retrieval,15,0,1,120,113, printer,12,1,6, amsterdam,2,2,0, chop,3.888987, perceptual,1,1.339412,36,0.972222, , , , ,3709.965979,3712.609248,3716.503487,3720.014734,3721.359434,1, 
JLC, retrieval,15,0,2,120,114, mantaray,7,1,4, savana,25,1,0, wrap,1.137436, perceptual,1,1.534156,36,0.972222, , , , ,3709.965979,3722.824703,3723.967445,3727.475854,3729.015252,1, 
JLC, retrieval,15,0,3,120,115, blowfish,1,1,4, coffee_shop,9,3,0, knock,1.840113, semantic_animated,1,0.915211,36,0.972222, , , , ,3709.965979,3730.105836,3731.951347,3735.462722,3736.383224,1, 
JLC, retrieval,15,0,4,120,116, coffee maker,3,2,6, french,11,2,0, punch,1.392856, perceptual,1,2.774598,36,0.972222, , , , ,3709.965979,3738.06501,3739.463148,3742.979164,3745.759123,1, 
JLC, retrieval,15,0,5,120,117, mantis,11,2,1, Untitled,1,4,0, warm,0.957686, semantic_animated,1,0.958549,36,0.972222, , , , ,3709.965979,3747.284069,3748.24702,3751.755145,3752.719046,1, 
JLC, retrieval,15,0,6,120,118, octopus,8,1,4, ronda_road,22,2,0, revolve,3.679201, perceptual,1,1.393164,36,0.972222, , , , ,3709.965979,3753.914413,3757.598968,3761.112405,3762.510864,1, 
JLC, retrieval,15,0,7,120,119, football sneaker,4,2,8, beach,2,1,0, cover,1.533268, perceptual,1,3.608734,36,0.972222, , , , ,3709.965979,3764.116265,3765.654806,3769.168699,3772.782776,1, 
JLC, retrieval,15,0,8,120,120, couliflower,7,2,7, desert,7,1,0, twitch,2.827657, perceptual,1,1.367821,36,0.972222, , , , ,3709.965979,[phone],[phone],[phone],[phone],1, 
JLC, encoding,16,1,0,121,120, phone,11,1,6, ,0,0,2.069196, polish,0, NO,2,0,0,0,3787.183624,3789.57206,3792.395984,3794.470522, , , , , , , 
JLC, encoding,16,2,0,122,120, calculator,1,2,6, ,0,0,4.134299, dance,0, NO,2,0,0,0,3787.183624,3795.621248,3798.458789,3802.598356, , , , , , , 
JLC, encoding,16,3,0,123,120, pomegranate,14,2,5, ,0,0,4.130278, balance,0, NO,2,0,0,0,3787.183624,3804.121343,3806.902677,3811.038305, , , , , , , 
JLC, encoding,16,4,0,124,120, aubergine,3,1,7, ,0,0,4.112452, hold,0, NO,2,0,0,0,3787.183624,3812.246294,3815.000409,3819.11819, , , , , , , 
JLC, encoding,16,5,0,125,120, sport t-shirt,15,1,8, ,0,0,3.446786, hammer,0, NO,2,0,0,0,3787.183624,3819.92875,3823.098028,3826.550072, , , , , , , 
JLC, encoding,16,6,0,126,120, crab,2,2,4, ,0,0,4.141817, browse,0, NO,2,0,0,0,3787.183624,3828.067959,3831.458849,3835.605997, , , , , , , 
JLC, encoding,16,7,0,127,120, asparagus,2,1,7, ,0,0,4.381312, catapult,0, NO,2,0,0,0,3787.183624,3837.010087,3839.667307,3844.053869, , , , , , , 
JLC, encoding,16,8,0,128,120, remote control,14,1,6, ,0,0,3.823492, smash,0, NO,2,0,0,0,3787.183624,3844.775567,3847.944985,3851.773764, , , , , , , 
JLC, retrieval,16,0,1,128,121, crab,2,2,4, woodsmill,32,2,0, browse,1.230879, perceptual,1,1.578924,35,1, , , , ,3896.143951,3901.112992,3902.349174,3905.860904,3907.445068,1, 
JLC, retrieval,16,0,2,128,122, remote control,14,1,6, retro_living,29,4,0, smash,0.955063, semantic_animated,1,1.835954,35,1, , , , ,3896.143951,3909.044707,3910.005113,3913.515768,3915.357065,1, 
JLC, retrieval,16,0,3,128,123, aubergine,3,1,7, storm,26,1,0, hold,1.418411, semantic_animated,1,0.770369,35,1, , , , ,3896.143951,3916.533254,3917.956961,3921.46123,3922.236902,1, 
JLC, retrieval,16,0,4,128,124, asparagus,2,1,7, casino,5,3,0, catapult,1.091077, semantic_animated,1,1.185592,35,1, , , , ,3896.143951,3923.98055,3925.076851,3928.589977,3929.780795,1, 
JLC, retrieval,16,0,5,128,125, calculator,1,2,6, kitchen_2,22,4,0, dance,1.570582, perceptual,0,1.778407,35,1, , , , ,3896.143951,3931.316887,3932.892784,3936.39703,3938.180706,1, 
JLC, retrieval,16,0,6,128,126, pomegranate,14,2,5, town_riff,28,2,0, balance,1.046809, semantic_animated,1,0.966713,35,1, , , , ,3896.143951,3939.760674,3940.812711,3944.328611,3945.300604,1, 
JLC, retrieval,16,0,7,128,127, sport t-shirt,15,1,8, lake_,18,1,0, hammer,4.75475, semantic_animated,1,3.106934,35,1, , , , ,3896.143951,3946.612586,3951.372654,3954.876365,3957.988577,1, 
JLC, retrieval,16,0,8,128,128, phone,11,1,6, swimming_pool,31,3,0, polish,4.221423, perceptual,1,2.147499,35,1, , , , ,3896.143951,3959.153673,3963.380453,3966.891518,3969.044388,1, 
JLC, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3971.729949
